"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô104¸¹®Ç¦Ü¦¨³£¸ô106«Ñ38¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65124395","24.27567104","POLYGON  (( 120.65171602 24.27554268, 120.65079870 24.27581652, 120.65078529 24.27582386, 120.65076652 24.27580185, 120.65171602 24.27551823, 120.65172138 24.27554512, 120.65171870 24.27554512, 120.65171602 24.27554512, 120.65171602 24.27554268))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô132¸¹®Ç¦Ü¦¨³£¸ô134«Ñ41¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65101596","24.27513191","POLYGON  (( 120.65152156 24.27499010, 120.65091806 24.27516614, 120.65051573 24.27529328, 120.65050500 24.27527372, 120.65098243 24.27512702, 120.65151887 24.27497054, 120.65152692 24.27498765, 120.65152424 24.27499010, 120.65152156 24.27499010))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô56¸¹«e¦Ü¦¨¥\¸ô20¸¹®Ç","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65175089","24.27557690","POLYGON  (( 120.65209689 24.27651336, 120.65209689 24.27650847, 120.65211298 24.27654270, 120.65207543 24.27655248, 120.65138879 24.27463067, 120.65143170 24.27460133, 120.65209689 24.27651336))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô74¸¹®Ç¦Ü¦¨³£¸ô74«Ñ35¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65155752","24.27622763","POLYGON  (( 120.65120078 24.27634682, 120.65120078 24.27634805, 120.65119140 24.27632237, 120.65191559 24.27610721, 120.65192364 24.27613044, 120.65120078 24.27634682))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô76«Ñ13¸¹«e¦Ü¦¨³£¸ô76«Ñ2§Ë18¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65145517","24.27645529","POLYGON  (( 120.65123322 24.27667840, 120.65123188 24.27667839, 120.65122249 24.27666739, 120.65165835 24.27652558, 120.65154838 24.27623829, 120.65156984 24.27623218, 120.65168785 24.27653414, 120.65123322 24.27667840))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","¦¨³£¸ô90¸¹®Ç¦Ü¦¨³£¸ô92«Ñ36¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65135526","24.27594000","POLYGON  (( 120.65090063 24.27608059, 120.65090063 24.27608303, 120.65088990 24.27606103, 120.65181258 24.27579696, 120.65182062 24.27581652, 120.65090063 24.27608059))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","©M·ü¸ô¤@¬q537«Ñ148¸¹¦Ü·s¿³¸ô»P©M·ü¸ô¤@¬q537«Ñ¤f","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65215992","24.27886143","POLYGON  (( 120.65224307 24.27899346, 120.65223771 24.27898123, 120.65224307 24.27898612, 120.65219747 24.27893233, 120.65207409 24.27874162, 120.65210896 24.27872940, 120.65221357 24.27892011, 120.65224575 24.27895189, 120.65224307 24.27899346))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","·s¿³¸ô102¸¹«e¦Ü·s¿³¸ô»P©M·ü¸ô¤@¬q575«Ñ¤f","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65185147","24.27872120","POLYGON  (( 120.65033602 24.27872120, 120.65033602 24.27872609, 120.65031456 24.27868697, 120.65064716 24.27865274, 120.65125870 24.27876032, 120.65314161 24.27866252, 120.65338301 24.27874076, 120.65338837 24.27878966, 120.65313088 24.27870653, 120.65268564 24.27871142, 120.65127479 24.27878966, 120.65065252 24.27869186, 120.65033602 24.27872120))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","·s¿³¸ô140¸¹«e","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65266573","24.27882109","POLYGON  (( 120.65268048 24.27870862, 120.65268316 24.27893600, 120.65264829 24.27893844, 120.65265098 24.27870373, 120.65267780 24.27871106, 120.65268048 24.27870862))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","·s¿³¸ô155¸¹«e¦Ü·s¿³¸ô159¸¹«e","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65020000","24.27761384","POLYGON  (( 120.65084641 24.27870431, 120.65034216 24.27807839, 120.64975207 24.27687545, 120.64950531 24.27653803, 120.64954286 24.27651847, 120.64979499 24.27685100, 120.65039044 24.27807350, 120.65089469 24.27870920, 120.65084641 24.27870431))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","·s¿³¸ô49¸¹®Ç¦Ü·s¿³¸ô51«Ñ5¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65665825","24.27746004","POLYGON  (( 120.65668641 24.27796004, 120.65668105 24.27796249, 120.65664886 24.27796494, 120.65663008 24.27696004, 120.65667836 24.27695515, 120.65668641 24.27796004))"
"109H05087","1091160076","1090512","1091031","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¶®Àç¹B©Ò","¯«©£°Ï¤¤¥­¸ô¡B·s¿³¸ôµ¥¨O´«ºÞ½u¤uµ{","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Û¨Ó¤ô","¯«©£°Ï","·s¿³¸ô97«Ñ6¤§1¸¹¦Ü·s¿³¸ô97«Ñ2§Ë1¸¹","§_","±i¥ý¥Í/¤p©j","0933336805","¼sÂï¤uµ{¦³­­¤½¥q","0975267579","120.65501823","24.27772795","POLYGON  (( 120.65474733 24.27769616, 120.65474733 24.27769494, 120.65475135 24.27767294, 120.65508127 24.27763626, 120.65528914 24.27778052, 120.65528914 24.27781964, 120.65507456 24.27766316, 120.65474733 24.27769616))"
"109H05326","1091040124","1090508","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«¤Ó¥­°Ï¦è·s¥ú¦Ã¤ôºÞ½u¤Î¥Î¤á±µºÞ¤uµ{²Ä¤T¤À¼Ð(¾ð¼w¸ô·s¥ú¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¤Ó¥­°Ï","¾ð¼w¸ô(¨|¤~¸ô~¾ð¼w¤Kµó)","¬O","±i¥ý¥Í/¤p©j","04-22289111#53664","µ¾´I¸ÎÀç³yªÑ¥÷¦³­­¤½","04-25688928¡B0982-577235","120.71243785","24.15655500","POLYGON  (( 120.71262158 24.15737852, 120.71235068 24.15624786, 120.71221121 24.15573881, 120.71225680 24.15573147, 120.71229167 24.15584160, 120.71231045 24.15593705, 120.71238019 24.15621849, 120.71247406 24.15660272, 120.71254380 24.15690619, 120.71262427 24.15725371, 120.71266450 24.15737118, 120.71262158 24.15737852))"
"109H05326","1091040124","1090508","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«¤Ó¥­°Ï¦è·s¥ú¦Ã¤ôºÞ½u¤Î¥Î¤á±µºÞ¤uµ{²Ä¤T¤À¼Ð(¾ð¼w¸ô·s¥ú¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¤Ó¥­°Ï","¾ð¼w¸ô(¾ð¼w¤Kµó~¾ð¼w¸ô137«Ñ)","¬O","±i¥ý¥Í/¤p©j","04-22289111#53664","µ¾´I¸ÎÀç³yªÑ¥÷¦³­­¤½","04-25688928¡B0982-577235","120.71195417","24.15529713","POLYGON  (( 120.71208828 24.15573398, 120.71205610 24.15573398, 120.71204269 24.15569116, 120.71197429 24.15544520, 120.71196490 24.15540237, 120.71191796 24.15523228, 120.71182140 24.15486885, 120.71182006 24.15486273, 120.71185493 24.15486028, 120.71208828 24.15573398))"
"109H05405","1091010312","1090507","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","ºÖ¬ì¸ô(¥ÃºÖ¸ô~ºÖ¬ì¸ô¤T¤»¤G«Ñ)-A","¬O","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.62016499","24.18422365","POLYGON  (( 120.61979484 24.18445120, 120.61973852 24.18435822, 120.62053782 24.18399610, 120.62059146 24.18409152, 120.61979484 24.18445120))"
"109H05405","1091010312","1090507","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","ºÖ¶®¸ô(ºÖ¶¶¸ô~»OÆW¤j¹D¥|¬q)-E","¬O","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61788109","24.18282162","POLYGON  (( 120.61810103 24.18345657, 120.61811176 24.18342966, 120.61746534 24.18230657, 120.61743047 24.18229923, 120.61766115 24.18217933, 120.61795351 24.18269317, 120.61802324 24.18284242, 120.61830488 24.18334402, 120.61833170 24.18335870, 120.61809835 24.18346392, 120.61810103 24.18345657))"
"109H05405","1091010312","1090507","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¤å¤s¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(¤@)-ºÖ¶®¸ô¡B¥ÃºÖ¸ôµ¥¾Fªñ°Ï°ì(1-4)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è¤Ù°Ï","ºÖ¶¶¸ô(ºÖ¬ì¸ô¥|¤C¤C«Ñ~ºÖ¶®¸ô)-D","¬O","¶À¥ý¥Í/¤p©j","04-22289111#53832","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","04-25366699","120.61860729","24.18331894","POLYGON  (( 120.61812718 24.18345780, 120.61812986 24.18345780, 120.61903108 24.18305530, 120.61908741 24.18316418, 120.61819424 24.18358259, 120.61812718 24.18345780))"
"109H05535","1091010328","1090521","1090925","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤j³s¸ô¤G¬q(±R¼w¸ô¤G¬q¸ô¤f~¥Á«U¤½¶é«eGj10-06~Gj10-17)(©ú«õ)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53812","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","04-22422557","120.68646356","24.17563811","POLYGON  (( 120.68705297 24.17559406, 120.68703688 24.17559651, 120.68688265 24.17560018, 120.68587683 24.17569194, 120.68587414 24.17567971, 120.68690143 24.17558550, 120.68705298 24.17558427, 120.68705297 24.17559406))"
"109H05535","1091010328","1090521","1090925","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","±R¼w¸ô¤G¬q(¤¤¬ì¶º©±«eGj10-03)(©ú«õ)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53812","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","04-22422557","120.68581513","24.17502820","POLYGON  (( 120.68582318 24.17503004, 120.68580709 24.17503248, 120.68580843 24.17502392, 120.68582318 24.17502392, 120.68582318 24.17503004))"
"109H05540","1091010324","1090516","1090925","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¼öªe¸ô¤G¬q(¤j³s¸ô¤G¬q¸ô¤f~¼öªe¸ô¤G¬q238¸¹Gk02-07~Gk02-08)(©ú«õ)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53812","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","04-22422557","120.68821559","24.17552243","POLYGON  (( 120.68821358 24.17557137, 120.68820419 24.17547594, 120.68821358 24.17547349, 120.68822699 24.17557137, 120.68821358 24.17557137))"
"109H05707","1091010350","1090605","1090731","»O¤¤¥«¬F©²¤ô§Q§½(¤ô§Q¤uµ{¬ì)","¥x¤¤¥«¬h¤t¦Ã¬V¾ãªv¤ÎÀô¹Ò§ïµ½¤uµ{(¤¤¥¿¤½¶é¦ÜÂÂªÀ¤½¶éºI¬y¤uµ{¤Î¤¤¥¿¤ô²b³õ)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q225¸¹¹ï­±(¾a¬h¶§ªFµó°¼)","§_","¬I¥ý¥Í/¤p©j","04-22289111#53104","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","0919-714-329","120.69184265","24.17284616","POLYGON  (( 120.69180577 24.17281862, 120.69182320 24.17280761, 120.69187953 24.17287246, 120.69186210 24.17288469, 120.69180577 24.17281862))"
"109H05707","1091010350","1090605","1090731","»O¤¤¥«¬F©²¤ô§Q§½(¤ô§Q¤uµ{¬ì)","¥x¤¤¥«¬h¤t¦Ã¬V¾ãªv¤ÎÀô¹Ò§ïµ½¤uµ{(¤¤¥¿¤½¶é¦ÜÂÂªÀ¤½¶éºI¬y¤uµ{¤Î¤¤¥¿¤ô²b³õ)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q¤W»P¬h¶§ªFµó¸ô¤f(±À¶i§|)","§_","¬I¥ý¥Í/¤p©j","04-22289111#53104","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","0919-714-329","120.69168507","24.17270851","POLYGON  (( 120.69170653 24.17272197, 120.69166898 24.17272686, 120.69166361 24.17269505, 120.69169982 24.17269016, 120.69170519 24.17272074, 120.69170653 24.17272197))"
"109H05843","1091020150","1090528","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«Â×­ì°Ï¦Ã¤ô¤U¤ô¹D¨t²Î²Ä¤@´ÁºÞ½uº[¥Î¤á±µºÞ¤uµ{(1)-Â×­ì¤j¹D¤Î¥Ð¤ß¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","Â×­ì°Ï","¨|­^¸ô134«Ñ(¨|­^¸ô~¨|­^¸ô134«Ñ16§Ë)","§_","¿à¥ý¥Í/¤p©j","04-2289111Âà53653","¶¶±¶Àç³y¦³­­¤½¥q","0423330998","120.71491158","24.24114781","POLYGON  (( 120.71460849 24.24128782, 120.71460179 24.24125725, 120.71520528 24.24100779, 120.71522138 24.24104203, 120.71460849 24.24128782))"
"109H05843","1091020150","1090528","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«Â×­ì°Ï¦Ã¤ô¤U¤ô¹D¨t²Î²Ä¤@´ÁºÞ½uº[¥Î¤á±µºÞ¤uµ{(1)-Â×­ì¤j¹D¤Î¥Ð¤ß¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","Â×­ì°Ï","¨|­^¸ô59«Ñ(¨|­^¸ô~¶êÀôªF¸ô114«Ñ)","§_","¿à¥ý¥Í/¤p©j","04-2289111Âà53653","¶¶±¶Àç³y¦³­­¤½¥q","0423330998","120.71640624","24.24261461","POLYGON  (( 120.71625939 24.24269471, 120.71624598 24.24266902, 120.71655444 24.24253451, 120.71656650 24.24256631, 120.71626744 24.24269104, 120.71625939 24.24269471))"
"109H05844","1091020151","1090528","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦¾¤ô³]¬I¬ì)","»O¤¤¥«Â×­ì°Ï¦Ã¤ô¤U¤ô¹D¨t²Î²Ä¤@´ÁºÞ½uº[¥Î¤á±µºÞ¤uµ{(1)-Â×­ì¤j¹D¤Î¥Ð¤ß¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","Â×­ì°Ï","Â×«nµó68«Ñ(Â×«nµó~Â×«nµó86«Ñ)","§_","¿à¥ý¥Í/¤p©j","04-2289111Âà53653","¶¶±¶Àç³y¦³­­¤½¥q","0423330998","120.71342134","24.23859437","POLYGON  (( 120.71308741 24.23782396, 120.71311423 24.23781417, 120.71375528 24.23937212, 120.71373114 24.23937457, 120.71309009 24.23783863, 120.71308741 24.23782396))"
"109H05924","1091010331","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","¤j¼wµó(¤j¼wµó¤»¤»«Ñ~¨|¼w¸ô)-D ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67886645","24.15772559","POLYGON  (( 120.67880274 24.15786570, 120.67880408 24.15786570, 120.67883627 24.15758059, 120.67893015 24.15758549, 120.67889260 24.15787060, 120.67880274 24.15786570))"
"109H05924","1091010331","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","¬ü¼wµó(¤j¼wµó~¤­±`µó)-B ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67938344","24.15818508","POLYGON  (( 120.67887919 24.15808351, 120.67894222 24.15814959, 120.67984478 24.15813491, 120.67990379 24.15807862, 120.67990915 24.15827440, 120.67986490 24.15821812, 120.67892881 24.15822790, 120.67885773 24.15829153, 120.67887784 24.15808107, 120.67887919 24.15808351))"
"109H05929","1091010330","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","¤j¼wµó¤G¡³¡³«Ñ(¤j¼wµó~½Ã¹D¸ô¤@¤E¤T«Ñ)-A ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67883580","24.16213987","POLYGON  (( 120.67845358 24.16219860, 120.67846968 24.16208848, 120.67850723 24.16212518, 120.67918717 24.16211050, 120.67921399 24.16208113, 120.67921801 24.16217413, 120.67918314 24.16214599, 120.67848979 24.16216434, 120.67845358 24.16219860))"
"109H05929","1091010330","1090525","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","½Ã¹D¸ô¤@¤E¤T«Ñ(½Ã¹D¸ô~¤j¼wµó¤G¡³¡³«Ñ)-B ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67924551","24.16232953","POLYGON  (( 120.67921667 24.16253754, 120.67923276 24.16251184, 120.67921801 24.16212151, 120.67925959 24.16212151, 120.67927434 24.16252775, 120.67921667 24.16253754))"
"109H05941","1091010332","1090601","1091231","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{7-7(¶i¤Æ¥_¸ô¤Î±ö¤tªF¸ôµ¥°Ï°ì)","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_°Ï","¤¤²M¸ô¤@¬q¤T¡³¤»«Ñ(¤¤²M¸ô¤@¬q~±ö¤t¦è¸ô¤T¬q)-C ©ú«õ","§_","½²¥ý¥Í/¤p©j","04-22289111*53805","«a¦öÀç³yªÑ¥÷¦³­­¤½¥q","0425366699 / 0979338687","120.67596562","24.15994492","POLYGON  (( 120.67568197 24.15998101, 120.67569002 24.15995287, 120.67584023 24.15995899, 120.67625060 24.15989414, 120.67625194 24.15992473, 120.67592606 24.15998224, 120.67576244 24.15999570, 120.67567929 24.15998591, 120.67568198 24.15997734, 120.67568197 24.15998101))"
